City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,inirida,3.8653,-67.9239,23.1,98,100,1.43,CO,1691292075
1,iqaluit,63.7506,-68.5145,8.85,81,20,1.54,CA,1691291921
2,jamestown,42.097,-79.2353,18.8,88,40,3.09,US,1691291819
3,invercargill,-46.4,168.35,10.57,84,94,6.71,NZ,1691292076
4,grytviken,-54.2811,-36.5092,-6.08,81,100,4.69,GS,1691292076
5,waitangi,-43.9535,-176.5597,8.79,77,74,3.13,NZ,1691292076
6,puerto natales,-51.7236,-72.4875,-0.01,89,100,8.83,CL,1691292076
7,hammerfest,70.6634,23.6821,10.25,87,75,0.0,NO,1691292077
8,wailua homesteads,22.0669,-159.378,28.44,72,0,6.17,US,1691292077
9,alofi,-19.0595,-169.9187,23.94,94,84,4.12,NU,1691292077
10,saipan,15.1355,145.701,31.39,100,40,4.12,MP,1691292077
11,edinburgh of the seven seas,-37.0676,-12.3116,13.59,83,99,18.65,SH,1691292077
12,port-aux-francais,-49.35,70.2167,2.84,73,82,11.34,TF,1691292078
13,lihue,21.9789,-159.3672,28.77,65,0,6.17,US,1691292078
14,akrehamn,59.2667,5.1833,13.33,76,100,5.66,NO,1691292078
15,luena,-11.7833,19.9167,9.56,52,0,2.26,AO,1691292078
16,college,64.8569,-147.8028,29.21,38,40,0.0,US,1691292079
17,fale old settlement,-9.3852,-171.2468,28.42,75,9,4.59,TK,1691292079
18,bethel,41.3712,-73.414,22.58,82,0,2.06,US,1691292042
19,yellowknife,62.456,-114.3525,20.31,59,75,2.06,CA,1691292079
20,opuwo,-18.0607,13.84,14.35,33,0,3.32,NA,1691292079
21,anadyr,64.75,177.4833,12.28,81,75,9.83,RU,1691292080
22,albany,42.6001,-73.9662,18.92,83,100,2.02,US,1691291824
23,colonia,50.9333,6.95,15.88,86,75,3.09,DE,1691291880
24,tuburan,6.6439,122.2736,30.05,70,54,1.75,PH,1691292080
25,tolanaro,-25.0319,46.9987,19.04,82,40,7.2,MG,1691292080
26,polyarnyy,69.1989,33.4478,10.72,95,100,6.07,RU,1691292081
27,whitehorse,60.7161,-135.0538,25.43,33,75,5.81,CA,1691291824
28,happy valley-goose bay,53.3168,-60.3315,16.17,82,100,3.09,CA,1691292082
29,lebu,-37.6167,-73.65,9.68,92,92,2.33,CL,1691292082
30,jayapura,-2.5333,140.7,31.66,72,67,2.43,ID,1691292082
31,ilulissat,69.2167,-51.1,5.01,75,6,0.0,GL,1691292082
32,ancud,-41.8697,-73.8203,5.91,88,98,1.52,CL,1691291913
33,hithadhoo,-0.6,73.0833,28.42,70,100,3.72,MV,1691292083
34,praia da vitoria,38.7333,-27.0667,22.14,83,40,0.46,PT,1691292083
35,ribeira grande,38.5167,-28.7,22.1,82,100,1.79,PT,1691292083
36,birao,10.2849,22.7882,21.53,95,67,1.81,CF,1691292083
37,remire-montjoly,4.9167,-52.2667,27.02,89,40,0.51,GF,1691292084
38,adamstown,-25.066,-130.1015,20.82,73,58,8.52,PN,1691292084
39,island harbour,50.724,-1.2758,11.67,89,19,0.89,GB,1691292084
40,yenakiyeve,48.2333,38.2114,24.75,49,0,4.63,UA,1691292084
41,portel,-1.9356,-50.8211,25.19,73,7,1.81,BR,1691292085
42,cabo san lucas,22.8909,-109.9124,29.78,78,20,4.12,MX,1691292028
43,mizdah,31.4451,12.9801,19.79,69,0,2.12,LY,1691292085
44,ha'il,27.5219,41.6907,24.01,25,0,1.03,SA,1691292085
45,tsiombe,-25.3,45.4833,17.3,76,0,5.03,MG,1691292086
46,tabas,33.5959,56.9244,32.12,22,0,2.06,IR,1691292086
47,tiksi,71.6872,128.8694,2.96,72,100,2.37,RU,1691292086
48,hawaiian paradise park,19.5933,-154.9731,24.85,87,100,3.6,US,1691292086
49,olonkinbyen,70.9221,-8.7187,3.46,97,100,9.73,SJ,1691292086
50,longyearbyen,78.2186,15.6401,9.91,93,75,7.72,SJ,1691292024
51,blackmans bay,-43.0167,147.3167,13.74,65,95,0.82,AU,1691292087
52,okhotsk,59.3833,143.3,18.7,55,8,3.79,RU,1691292087
53,santana,-0.0583,-51.1817,29.1,89,40,3.09,BR,1691291825
54,afaahiti,-17.75,-149.2833,26.7,75,46,0.53,PF,1691292088
55,ta`u,-14.2336,-169.5144,27.2,80,52,4.16,AS,1691292088
56,puerto ayora,-0.7393,-90.3518,24.19,91,78,5.36,EC,1691292088
57,koratla,18.8167,78.7167,25.77,83,59,6.47,IN,1691292088
58,buenaventura,3.8801,-77.0312,25.78,93,88,0.99,CO,1691292088
59,papatowai,-46.5619,169.4708,9.36,88,98,3.64,NZ,1691292089
60,katabu,-4.9333,122.5167,29.4,53,46,4.6,ID,1691292089
61,sao gabriel da cachoeira,-0.1303,-67.0892,25.34,79,75,0.86,BR,1691292089
62,tobol'sk,58.2,68.2667,19.86,86,100,3.06,RU,1691291859
63,leava,-14.3,-178.1667,27.64,75,87,2.7,WF,1691292090
64,nuuk,64.1835,-51.7216,8.82,87,3,3.09,GL,1691291996
65,ivdel',60.6911,60.4206,18.89,93,44,1.03,RU,1691292090
